Test Time / h,Current / A,Voltage / V,Protocol Name / 1,Step Type / 1,Cycle Count / 1,Step Index / 1,Charge Capacity / Ah,Discharge Capacity / Ah,Maximum Cell Temperature / degC,External Temperature / degC
80.07777778,-0.06055158,3.370915203,A with temperature: 25,charge,3,2,0.067615931,0,25.3350446,25
80.09444444,-0.06055158,3.371161962,A with temperature: 25,charge,3,2,0.068625124,0,25.33669648,25
80.11111111,-0.06055158,3.371412517,A with temperature: 25,charge,3,2,0.069634317,0,25.33843667,25
80.12777778,-0.06055158,3.371666903,A with temperature: 25,charge,3,2,0.07064351,0,25.34024093,25
80.14444444,-0.06055158,3.371925193,A with temperature: 25,charge,3,2,0.071652703,0,25.34208602,25
80.16111111,-0.06055158,3.37218749,A with temperature: 25,charge,3,2,0.072661896,0,25.34396509,25
80.17777778,-0.06055158,3.372453906,A with temperature: 25,charge,3,2,0.073671089,0,25.34587307,25
80.19444444,-0.06055158,3.372724575,A with temperature: 25,charge,3,2,0.074680282,0,25.34780619,25
80.21111111,-0.06055158,3.372999645,A with temperature: 25,charge,3,2,0.075689475,0,25.34974898,25
80.22777778,-0.06055158,3.373299586,A with temperature: 25,charge,3,2,0.076698668,0,25.35107145,25
80.24444444,-0.06055158,3.373607775,A with temperature: 25,charge,3,2,0.077707861,0,25.35168792,25
80.26111111,-0.06055158,3.373899478,A with temperature: 25,charge,3,2,0.078717054,0,25.35166728,25
80.27777778,-0.06055158,3.374178547,A with temperature: 25,charge,3,2,0.079726247,0,25.35110918,25
80.29444444,-0.06055158,3.374463116,A with temperature: 25,charge,3,2,0.08073544,0,25.35015751,25
80.31111111,-0.06055158,3.374753598,A with temperature: 25,charge,3,2,0.081744633,0,25.34892008,25
80.32777778,-0.06055158,3.375451993,A with temperature: 25,charge,3,2,0.082753826,0,25.34757119,25
80.34444444,-0.06055158,3.376183895,A with temperature: 25,charge,3,2,0.083763019,0,25.34614728,25
80.36111111,-0.06055158,3.376914367,A with temperature: 25,charge,3,2,0.084772212,0,25.34468135,25
80.37777778,-0.06055158,3.377644181,A with temperature: 25,charge,3,2,0.085781405,0,25.34319713,25
80.39444444,-0.06055158,3.378374035,A with temperature: 25,charge,3,2,0.086790598,0,25.34171253,25
80.41111111,-0.06055158,3.3791392,A with temperature: 25,charge,3,2,0.087799791,0,25.33987927,25
80.42777778,-0.06055158,3.382465526,A with temperature: 25,charge,3,2,0.088808984,0,25.3401811,25
80.44444444,-0.06055158,3.387549647,A with temperature: 25,charge,3,2,0.089818177,0,25.3447082,25
80.46111111,-0.06055158,3.391924051,A with temperature: 25,charge,3,2,0.09082737,0,25.35079492,25
80.47777778,-0.06055158,3.395749224,A with temperature: 25,charge,3,2,0.091836563,0,25.35689265,25
80.49444444,-0.06055158,3.399096227,A with temperature: 25,charge,3,2,0.092845756,0,25.3623519,25
80.51111111,-0.06055158,3.402040045,A with temperature: 25,charge,3,2,0.093854949,0,25.3668254,25
80.52777778,-0.06055158,3.404640065,A with temperature: 25,charge,3,2,0.094864142,0,25.37056257,25
80.54444444,-0.06055158,3.406944545,A with temperature: 25,charge,3,2,0.095873335,0,25.37362498,25
80.56111111,-0.06055158,3.408994286,A with temperature: 25,charge,3,2,0.096882528,0,25.37604454,25
80.57777778,-0.06055158,3.410824569,A with temperature: 25,charge,3,2,0.097891721,0,25.37830511,25
80.59444444,-0.06055158,3.412488936,A with temperature: 25,charge,3,2,0.098900914,0,25.38079253,25
80.61111111,-0.06055158,3.414072543,A with temperature: 25,charge,3,2,0.099910107,0,25.38330746,25
80.62777778,-0.06055158,3.415512333,A with temperature: 25,charge,3,2,0.1009193,0,25.38572212,25
80.64444444,-0.06055158,3.41690783,A with temperature: 25,charge,3,2,0.101928493,0,25.38795939,25
80.66111111,-0.06055158,3.418293633,A with temperature: 25,charge,3,2,0.102937686,0,25.38997266,25
80.67777778,-0.06055158,3.419621736,A with temperature: 25,charge,3,2,0.103946879,0,25.39174399,25
80.69444444,-0.06055158,3.420870748,A with temperature: 25,charge,3,2,0.104956072,0,25.39327591,25
80.71111111,-0.06055158,3.422051469,A with temperature: 25,charge,3,2,0.105965265,0,25.39457974,25
80.72777778,-0.06055158,3.423173324,A with temperature: 25,charge,3,2,0.106974458,0,25.39574209,25
80.74444444,-0.06055158,3.42424469,A with temperature: 25,charge,3,2,0.107983651,0,25.39747296,25
80.76111111,-0.06055158,3.425272486,A with temperature: 25,charge,3,2,0.108992844,0,25.39961472,25
80.77777778,-0.06055158,3.426262866,A with temperature: 25,charge,3,2,0.110002037,0,25.40205244,25
80.79444444,-0.06055158,3.427243974,A with temperature: 25,charge,3,2,0.11101123,0,25.40474474,25
80.81111111,-0.06055158,3.428228217,A with temperature: 25,charge,3,2,0.112020423,0,25.40763208,25
80.82777778,-0.06055158,3.429199541,A with temperature: 25,charge,3,2,0.113029616,0,25.41068823,25
80.84444444,-0.06055158,3.430204871,A with temperature: 25,charge,3,2,0.114038809,0,25.4139001,25
80.86111111,-0.06055158,3.431234032,A with temperature: 25,charge,3,2,0.115048002,0,25.41724185,25
80.87777778,-0.06055158,3.432249416,A with temperature: 25,charge,3,2,0.116057195,0,25.42067835,25
80.89444444,-0.06055158,3.433253441,A with temperature: 25,charge,3,2,0.117066388,0,25.42418408,25
80.91111111,-0.06055158,3.434248252,A with temperature: 25,charge,3,2,0.118075581,0,25.42774076,25
80.92777778,-0.06055158,3.435246571,A with temperature: 25,charge,3,2,0.119084774,0,25.43087291,25
80.94444444,-0.06055158,3.43624686,A with temperature: 25,charge,3,2,0.120093967,0,25.43331546,25
80.96111111,-0.06055158,3.437247168,A with temperature: 25,charge,3,2,0.12110316,0,25.43524656,25
80.97777778,-0.06055158,3.43824804,A with temperature: 25,charge,3,2,0.122112353,0,25.43679957,25
80.99444444,-0.06055158,3.439195107,A with temperature: 25,charge,3,2,0.123121546,0,25.43806827,25
81.01111111,-0.06055158,3.440114426,A with temperature: 25,charge,3,2,0.124130739,0,25.43912895,25
81.02777778,-0.06055158,3.441130025,A with temperature: 25,charge,3,2,0.125139932,0,25.43991679,25
81.04444444,-0.06055158,3.442107736,A with temperature: 25,charge,3,2,0.126149125,0,25.44055861,25
81.06111111,-0.06055158,3.443099558,A with temperature: 25,charge,3,2,0.127158318,0,25.44113805,25
81.07777778,-0.06055158,3.444121959,A with temperature: 25,charge,3,2,0.128167511,0,25.44170764,25
81.09444444,-0.06055158,3.44517057,A with temperature: 25,charge,3,2,0.129176704,0,25.44230291,25
81.11111111,-0.06055158,3.446242439,A with temperature: 25,charge,3,2,0.130185897,0,25.44305127,25
81.12777778,-0.06055158,3.448503405,A with temperature: 25,charge,3,2,0.13119509,0,25.44603576,25
81.14444444,-0.06055158,3.451147749,A with temperature: 25,charge,3,2,0.132204283,0,25.45144829,25
81.16111111,-0.06055158,3.45409071,A with temperature: 25,charge,3,2,0.133213476,0,25.4580328,25
81.17777778,-0.06055158,3.457857828,A with temperature: 25,charge,3,2,0.134222669,0,25.46618656,25
81.19444444,-0.06055158,3.464401826,A with temperature: 25,charge,3,2,0.135231862,0,25.47755345,25
81.21111111,-0.06055158,3.470448044,A with temperature: 25,charge,3,2,0.136241055,0,25.48975979,25
81.22777778,-0.06055158,3.476154257,A with temperature: 25,charge,3,2,0.137250248,0,25.5026333,25
81.24444444,-0.06055158,3.481618183,A with temperature: 25,charge,3,2,0.138259441,0,25.51603228,25
81.26111111,-0.06055158,3.486985542,A with temperature: 25,charge,3,2,0.139268634,0,25.52981907,25
81.27777778,-0.06055158,3.492282986,A with temperature: 25,charge,3,2,0.140277827,0,25.5436311,25
81.29444444,-0.06055158,3.497531069,A with temperature: 25,charge,3,2,0.14128702,0,25.55744543,25
81.31111111,-0.06055158,3.504649459,A with temperature: 25,charge,3,2,0.142296213,0,25.57010527,25
81.32777778,-0.06055158,3.514810684,A with temperature: 25,charge,3,2,0.143305406,0,25.57911656,25
81.34444444,-0.06055158,3.524429846,A with temperature: 25,charge,3,2,0.144314599,0,25.58824495,25
81.36111111,-0.06055158,3.538007165,A with temperature: 25,charge,3,2,0.145323792,0,25.57246161,25
81.37777778,-0.06055158,3.555132516,A with temperature: 25,charge,3,2,0.146332985,0,25.5338682,25
81.39444444,-0.06055158,3.575791137,A with temperature: 25,charge,3,2,0.147342178,0,25.48710322,25
81.41111111,0,3.472400516,A with temperature: 25,rest,3,3,0.147342178,0,25.36740851,25
81.42777778,0,3.46467041,A with temperature: 25,rest,3,3,0.147342178,0,25.27550446,25
81.44444444,0,3.46116312,A with temperature: 25,rest,3,3,0.147342178,0,25.20611546,25
81.46111111,0,3.459312857,A with temperature: 25,rest,3,3,0.147342178,0,25.15402212,25
81.47777778,0,3.458244604,A with temperature: 25,rest,3,3,0.147342178,0,25.11501659,25
81.49444444,0,3.457588099,A with temperature: 25,rest,3,3,0.147342178,0,25.08585306,25
81.51111111,0,3.457165493,A with temperature: 25,rest,3,3,0.147342178,0,25.06406109,25
81.52777778,0,3.456883875,A with temperature: 25,rest,3,3,0.147342178,0,25.04779385,25
